Target,Meas. m/z,Ion Formula,err [ppm],rdb,I,Oil
C27H46S,247.1515,C16H23S,0.1,6,1721253,RP
C27H46S,,C16H23S,0.1,6,,RP
C27H46S,262.175,C17H26S,0,5.5,1988539,RP
C27H46S,,C17H26S,0,5.5,,RP
C27H46S,289.1984,C19H29S,0,6,2711553,RP
C27H46S,,C19H29S,0,6,,RP
C27H46S,318.2375,C21H34S,0.1,5.5,2402420,RP
C27H46S,,C21H34S,0.1,5.5,,RP
C27H46S,331.1549,C20H27S2,-0.1,8,1919144,RP
C27H46S,,C20H27S2,-0.1,8,,RP
C27H46S,331.2454,C22H35S,0.1,6,16629929,RP
C27H46S,,C22H35S,0.1,6,,RP
C27H46S,345.08,C19H21S3,0,10,1986780,RP
C27H46S,,C19H21S3,0,10,,RP
C27H46S,345.2611,C23H37S,0,6,3170524,RP
C27H46S,,C23H37S,0,6,,RP
C27H46S,353.3203,C26H41,0,7,2517237,RP
C27H46S,,C26H41,0,7,,RP
C27H46S,359.2767,C24H39S,0,6,3809541,RP
C27H46S,,C24H39S,0,6,,RP
C27H46S,369.3516,C27H45,0,6,3027223,RP
C27H46S,,C27H45,0,6,,RP
C27H46S,387.308,C26H43S,0,6,19579166,RP
C27H46S,,C26H43S,0,6,,RP
C27H46S,402.1504,C23H30S3,0.1,9.5,4555024,RP
C27H46S,,C23H30S3,0.1,9.5,,RP
C27H46S,402.2409,C25H38S2,0,7.5,9330959,RP
C27H46S,,C25H38S2,0,7.5,,RP
C27H46S,402.3315,C27H46S,0,5.5,22348048,RP
C27H46S,,C27H46S,0,5.5,,RP
C28H48S,191.0889,C12H15S,0,6,1733827,RP
C28H48S,,C12H15S,0,6,,RP
C28H48S,247.1515,C16H23S,0,6,1843252,RP
C28H48S,,C16H23S,0,6,,RP
C28H48S,289.1985,C19H29S,0,6,2930702,RP
C28H48S,,C19H29S,0,6,,RP
C28H48S,317.2297,C21H33S,0,6,3745657,RP
C28H48S,,C21H33S,0,6,,RP
C28H48S,318.2376,C21H34S,0,5.5,2076531,RP
C28H48S,,C21H34S,0,5.5,,RP
C28H48S,331.2454,C22H35S,0.1,6,9690925,RP
C28H48S,,C22H35S,0.1,6,,RP
C28H48S,345.2611,C23H37S,0,6,9109238,RP
C28H48S,,C23H37S,0,6,,RP
C28H48S,359.0956,C20H23S3,0,10,2268901,RP
C28H48S,,C20H23S3,0,10,,RP
C28H48S,359.1862,C22H31S2,0,8,2324197,RP
C28H48S,,C22H31S2,0,8,,RP
C28H48S,359.2767,C24H39S,0,6,1783525,RP
C28H48S,,C24H39S,0,6,,RP
C28H48S,367.3359,C27H43,0,7,3059442,RP
C28H48S,,C27H43,0,7,,RP
C28H48S,373.1113,C21H25S3,0.1,10,2674440,RP
C28H48S,,C21H25S3,0.1,10,,RP
C28H48S,373.2018,C23H33S2,0,8,2246408,RP
C28H48S,,C23H33S2,0,8,,RP
C28H48S,373.2924,C25H41S,0,6,4304649,RP
C28H48S,,C25H41S,0,6,,RP
C28H48S,383.3672,C28H47,0.1,6,3518282,RP
C28H48S,,C28H47,0.1,6,,RP
C28H48S,387.1269,C22H27S3,0.1,10,2346858,RP
C28H48S,,C22H27S3,0.1,10,,RP
C28H48S,387.2175,C24H35S2,-0.1,8,2396010,RP
C28H48S,,C24H35S2,-0.1,8,,RP
C28H48S,401.2331,C25H37S2,0,8,2115577,RP
C28H48S,,C25H37S2,0,8,,RP
C28H48S,401.3236,C27H45S,0.1,6,21823482,RP
C28H48S,,C27H45S,0.1,6,,RP
C28H48S,416.1661,C24H32S3,0,9.5,5865637,RP
C28H48S,,C24H32S3,0,9.5,,RP
C28H48S,416.2566,C26H40S2,0.1,7.5,10338470,RP
C28H48S,,C26H40S2,0.1,7.5,,RP
C28H48S,416.3471,C28H48S,0.1,5.5,20938918,RP
C28H48S,,C28H48S,0.1,5.5,,RP
C29H50S,,C16H23S,0,6,,RP
C29H50S,262.175,C17H26S,0,5.5,1899322,RP
C29H50S,,C17H26S,0,5.5,,RP
C29H50S,289.1985,C19H29S,0,6,2938672,RP
C29H50S,,C19H29S,0,6,,RP
C29H50S,317.2297,C21H33S,0,6,3790692,RP
C29H50S,,C21H33S,0,6,,RP
C29H50S,331.2454,C22H35S,0,6,8101761,RP
C29H50S,,C22H35S,0,6,,RP
C29H50S,345.2611,C23H37S,0,6,16318356,RP
C29H50S,,C23H37S,0,6,,RP
C29H50S,359.1862,C22H31S2,0,8,2596754,RP
C29H50S,,C22H31S2,0,8,,RP
C29H50S,359.2767,C24H39S,0,6,4919186,RP
C29H50S,,C24H39S,0,6,,RP
C29H50S,373.1113,C21H25S3,0,10,3080051,RP
C29H50S,,C21H25S3,0,10,,RP
C29H50S,373.2018,C23H33S2,0,8,3796851,RP
C29H50S,,C23H33S2,0,8,,RP
C29H50S,381.3516,C28H45,0,7,5832528,RP
C29H50S,,C28H45,0,7,,RP
C29H50S,387.1269,C22H27S3,0,10,2379569,RP
C29H50S,,C22H27S3,0,10,,RP
C29H50S,387.2175,C24H35S2,0,8,1924912,RP
C29H50S,,C24H35S2,0,8,,RP
C29H50S,387.308,C26H43S,0,6,7749424,RP
C29H50S,,C26H43S,0,6,,RP
C29H50S,397.3829,C29H49,0,6,4239090,RP
C29H50S,,C29H49,0,6,,RP
C29H50S,401.3236,C27H45S,0,6,4107991,RP
C29H50S,,C27H45S,0,6,,RP
C29H50S,415.2488,C26H39S2,0,8,3387002,RP
C29H50S,,C26H39S2,0,8,,RP
C29H50S,415.3393,C28H47S,0,6,30408314,RP
C29H50S,,C28H47S,0,6,,RP
C29H50S,430.1817,C25H34S3,0,9.5,2698786,RP
C29H50S,,C25H34S3,0,9.5,,RP
C29H50S,430.2722,C27H42S2,0.1,7.5,4328994,RP
C29H50S,,C27H42S2,0.1,7.5,,RP
C29H50S,430.3628,C29H50S,0,5.5,9616929,RP
C29H50S,,C29H50S,0,5.5,,RP
C30H52S,261.1672,C17H25S,0,6,3117092,RP
C30H52S,,C17H25S,0,6,,RP
C30H52S,303.2141,C20H31S,0,6,1931312,RP
C30H52S,,C20H31S,0,6,,RP
C30H52S,345.261,C23H37S,0,6,4067340,RP
C30H52S,,C23H37S,0,6,,RP
C30H52S,359.1862,C22H31S2,0,8,3436533,RP
C30H52S,,C22H31S2,0,8,,RP
C30H52S,359.2767,C24H39S,0,6,4112373,RP
C30H52S,,C24H39S,0,6,,RP
C30H52S,373.1113,C21H25S3,0,10,2400215,RP
C30H52S,,C21H25S3,0,10,,RP
C30H52S,373.2018,C23H33S2,0,8,17498070,RP
C30H52S,,C23H33S2,0,8,,RP
C30H52S,373.2924,C25H41S,0,6,2582487,RP
C30H52S,,C25H41S,0,6,,RP
C30H52S,383.3672,C28H47,0.1,6,2715582,RP
C30H52S,,C28H47,0.1,6,,RP
C30H52S,387.1269,C22H27S3,0.1,10,2838452,RP
C30H52S,,C22H27S3,0.1,10,,RP
C30H52S,387.2175,C24H35S2,0,8,2039732,RP
C30H52S,,C24H35S2,0,8,,RP
C30H52S,395.3672,C29H47,0.1,7,3116958,RP
C30H52S,,C29H47,0.1,7,,RP
C30H52S,401.1426,C23H29S3,0.1,10,2488208,RP
C30H52S,,C23H29S3,0.1,10,,RP
C30H52S,401.2331,C25H37S2,0.1,8,2598800,RP
C30H52S,,C25H37S2,0.1,8,,RP
C30H52S,401.3237,C27H45S,0,6,3010447,RP
C30H52S,,C27H45S,0,6,,RP
C30H52S,411.308,C28H43S,0.1,8,2353017,RP
C30H52S,,C28H43S,0.1,8,,RP
C30H52S,415.1582,C24H31S3,0.1,10,2107249,RP
C30H52S,,C24H31S3,0.1,10,,RP
C30H52S,415.2487,C26H39S2,0.1,8,2297713,RP
C30H52S,,C26H39S2,0.1,8,,RP
C30H52S,415.3393,C28H47S,0,6,3452785,RP
C30H52S,,C28H47S,0,6,,RP
C30H52S,427.3393,C29H47S,0,7,4296543,RP
C30H52S,,C29H47S,0,7,,RP
C30H52S,429.2644,C27H41S2,0.1,8,4288350,RP
C30H52S,,C27H41S2,0.1,8,,RP
C30H52S,429.3549,C29H49S,0,6,19234654,RP
C30H52S,,C29H49S,0,6,,RP
C30H52S,444.1068,C24H28S4,0,11.5,2705243,RP
C30H52S,,C24H28S4,0,11.5,,RP
C30H52S,444.1974,C26H36S3,0,9.5,10157915,RP
C30H52S,,C26H36S3,0,9.5,,RP
C30H52S,444.2879,C28H44S2,0,7.5,19824476,RP
C30H52S,,C28H44S2,0,7.5,,RP
C30H52S,444.3784,C30H52S,0.1,5.5,13188955,RP
C30H52S,,C30H52S,0.1,5.5,,RP
C27H46S,277.1079,C16H21S2,0,7,2674623,JH
C27H46S,,C16H21S2,0,7,,JH
C27H46S,331.2454,C22H35S,0,6,5075165,JH
C27H46S,,C22H35S,0,6,,JH
C27H46S,345.08,C19H21S3,-0.1,10,2261276,JH
C27H46S,,C19H21S3,-0.1,10,,JH
C27H46S,345.2611,C23H37S,0,6,1646877,JH
C27H46S,,C23H37S,0,6,,JH
C27H46S,359.0956,C20H23S3,0,10,1737021,JH
C27H46S,,C20H23S3,0,10,,JH
C27H46S,359.1862,C22H31S2,-0.1,8,2021693,JH
C27H46S,,C22H31S2,-0.1,8,,JH
C27H46S,359.2767,C24H39S,0,6,2081085,JH
C27H46S,,C24H39S,0,6,,JH
C27H46S,373.1113,C21H25S3,0,10,1816880,JH
C27H46S,,C21H25S3,0,10,,JH
C27H46S,387.2175,C24H35S2,-0.1,8,1933551,JH
C27H46S,,C24H35S2,-0.1,8,,JH
C27H46S,387.308,C26H43S,0,6,5112047,JH
C27H46S,,C26H43S,0,6,,JH
C27H46S,402.1504,C23H30S3,0,9.5,5496961,JH
C27H46S,,C23H30S3,0,9.5,,JH
C27H46S,402.241,C25H38S2,0,7.5,13009024,JH
C27H46S,,C25H38S2,0,7.5,,JH
C27H46S,402.3315,C27H46S,0,5.5,12533887,JH
C27H46S,,C27H46S,0,5.5,,JH
C28H48S,191.0889,C12H15S,-0.1,6,2696148,JH
C28H48S,,C12H15S,-0.1,6,,JH
C28H48S,291.1236,C17H23S2,-0.1,7,3225831,JH
C28H48S,,C17H23S2,-0.1,7,,JH
C28H48S,317.2298,C21H33S,-0.1,6,1953903,JH
C28H48S,,C21H33S,-0.1,6,,JH
C28H48S,331.2454,C22H35S,-0.1,6,5361681,JH
C28H48S,,C22H35S,-0.1,6,,JH
C28H48S,345.2611,C23H37S,-0.1,6,6291372,JH
C28H48S,,C23H37S,-0.1,6,,JH
C28H48S,359.0957,C20H23S3,0,10,3387209,JH
C28H48S,,C20H23S3,0,10,,JH
C28H48S,359.2767,C24H39S,-0.1,6,1867592,JH
C28H48S,,C24H39S,-0.1,6,,JH
C28H48S,373.1113,C21H25S3,-0.1,10,3129073,JH
C28H48S,,C21H25S3,-0.1,10,,JH
C28H48S,373.2019,C23H33S2,-0.2,8,1797872,JH
C28H48S,,C23H33S2,-0.2,8,,JH
C28H48S,373.2924,C25H41S,-0.1,6,2199280,JH
C28H48S,,C25H41S,-0.1,6,,JH
C28H48S,387.127,C22H27S3,-0.1,10,1896109,JH
C28H48S,,C22H27S3,-0.1,10,,JH
C28H48S,387.2175,C24H35S2,0,8,2432684,JH
C28H48S,,C24H35S2,0,8,,JH
C28H48S,401.2332,C25H37S2,-0.1,8,2379391,JH
C28H48S,,C25H37S2,-0.1,8,,JH
C28H48S,401.3237,C27H45S,0,6,7044734,JH
C28H48S,,C27H45S,0,6,,JH
C28H48S,416.1661,C24H32S3,-0.1,9.5,5815911,JH
C28H48S,,C24H32S3,-0.1,9.5,,JH
C28H48S,416.2566,C26H40S2,0,7.5,14106215,JH
C28H48S,,C26H40S2,0,7.5,,JH
C28H48S,416.3471,C28H48S,0,5.5,9109095,JH
C28H48S,,C28H48S,0,5.5,,JH
C29H50S,305.1392,C18H25S2,0,7,2036862,JH
C29H50S,,C18H25S2,0,7,,JH
C29H50S,317.2297,C21H33S,0.1,6,2961488,JH
C29H50S,,C21H33S,0.1,6,,JH
C29H50S,331.2454,C22H35S,0,6,4313103,JH
C29H50S,,C22H35S,0,6,,JH
C29H50S,345.1706,C21H29S2,-0.2,8,2275268,JH
C29H50S,,C21H29S2,-0.2,8,,JH
C29H50S,345.2611,C23H37S,-0.1,6,10796995,JH
C29H50S,,C23H37S,-0.1,6,,JH
C29H50S,359.1862,C22H31S2,-0.1,8,2396020,JH
C29H50S,,C22H31S2,-0.1,8,,JH
C29H50S,359.2767,C24H39S,-0.1,6,2877299,JH
C29H50S,,C24H39S,-0.1,6,,JH
C29H50S,373.1113,C21H25S3,0,10,3665699,JH
C29H50S,,C21H25S3,0,10,,JH
C29H50S,373.2018,C23H33S2,0,8,2381603,JH
C29H50S,,C23H33S2,0,8,,JH
C29H50S,387.1269,C22H27S3,0.1,10,2473686,JH
C29H50S,,C22H27S3,0.1,10,,JH
C29H50S,387.2175,C24H35S2,-0.1,8,2137814,JH
C29H50S,,C24H35S2,-0.1,8,,JH
C29H50S,387.308,C26H43S,-0.1,6,2911957,JH
C29H50S,,C26H43S,-0.1,6,,JH
C29H50S,401.2331,C25H37S2,0,8,2772628,JH
C29H50S,,C25H37S2,0,8,,JH
C29H50S,401.3237,C27H45S,-0.1,6,2346644,JH
C29H50S,,C27H45S,-0.1,6,,JH
C29H50S,415.2488,C26H39S2,-0.1,8,3784295,JH
C29H50S,,C26H39S2,-0.1,8,,JH
C29H50S,415.3393,C28H47S,-0.1,6,12926566,JH
C29H50S,,C28H47S,-0.1,6,,JH
C29H50S,430.1817,C25H34S3,0,9.5,10518101,JH
C29H50S,,C25H34S3,0,9.5,,JH
C29H50S,430.2723,C27H42S2,0,7.5,21462614,JH
C29H50S,,C27H42S2,0,7.5,,JH
C29H50S,430.3628,C29H50S,-0.1,5.5,18005590,JH
C29H50S,,C29H50S,-0.1,5.5,,JH
C30H52S,319.0643,C17H19S3,0,9,2148220,JH
C30H52S,,C17H19S3,0,9,,JH
C30H52S,359.1862,C22H31S2,-0.1,8,3964687,JH
C30H52S,,C22H31S2,-0.1,8,,JH
C30H52S,359.2767,C24H39S,-0.1,6,2674447,JH
C30H52S,,C24H39S,-0.1,6,,JH
C30H52S,373.2018,C23H33S2,0,8,2725666,JH
C30H52S,,C23H33S2,0,8,,JH
C30H52S,373.2924,C25H41S,-0.1,6,4947746,JH
C30H52S,,C25H41S,-0.1,6,,JH
C30H52S,387.127,C22H27S3,0,10,3190620,JH
C30H52S,,C22H27S3,0,10,,JH
C30H52S,387.2175,C24H35S2,-0.1,8,2119517,JH
C30H52S,,C24H35S2,-0.1,8,,JH
C30H52S,401.1426,C23H29S3,0,10,2555828,JH
C30H52S,,C23H29S3,0,10,,JH
C30H52S,401.2332,C25H37S2,-0.1,8,3174324,JH
C30H52S,,C25H37S2,-0.1,8,,JH
C30H52S,401.3237,C27H45S,-0.1,6,2037685,JH
C30H52S,,C27H45S,-0.1,6,,JH
C30H52S,415.2488,C26H39S2,0,8,2576406,JH
C30H52S,,C26H39S2,0,8,,JH
C30H52S,415.3393,C28H47S,-0.1,6,2160663,JH
C30H52S,,C28H47S,-0.1,6,,JH
C30H52S,429.2644,C27H41S2,-0.1,8,3674225,JH
C30H52S,,C27H41S2,-0.1,8,,JH
C30H52S,429.355,C29H49S,-0.1,6,19038322,JH
C30H52S,,C29H49S,-0.1,6,,JH
C30H52S,444.194,C29H32S2,-0.1,14.5,2023607,JH
C30H52S,,C29H32S2,-0.1,14.5,,JH
C30H52S,444.1974,C26H36S3,-0.1,9.5,9912503,JH
C30H52S,,C26H36S3,-0.1,9.5,,JH
C30H52S,444.2879,C28H44S2,-0.1,7.5,21004472,JH
C30H52S,,C28H44S2,-0.1,7.5,,JH
C30H52S,444.3785,C30H52S,-0.1,5.5,14319800,JH
C30H52S,,C30H52S,-0.1,5.5,,JH
C56H92S2,369.3516,C27H45,0,6,5225795,RP
C56H92S2,,C27H45,0,6,,RP
C56H92S2,383.3673,C28H47,-0.1,6,2649457,RP
C56H92S2,,C28H47,-0.1,6,,RP
C56H92S2,429.3549,C29H49S,0,6,2174842,RP
C56H92S2,,C29H49S,0,6,,RP
C56H92S2,743.5618,C50H79S2,-0.1,12,39059200,RP
C56H92S2,,C50H79S2,-0.1,12,,RP
C56H92S2,757.5775,C51H81S2,-0.1,12,23625634,RP
C56H92S2,,C51H81S2,-0.1,12,,RP
C56H92S2,771.593,C52H83S2,0,12,4096081,RP
C56H92S2,,C52H83S2,0,12,,RP
C56H92S2,795.5965,C51H87S3,-0.1,9,2711885,RP
C56H92S2,,C51H87S3,-0.1,9,,RP
C56H92S2,795.6872,C53H95S2,-0.3,7,2912590,RP
C56H92S2,,C53H95S2,-0.3,7,,RP
C56H92S2,813.6401,C55H89S2,-0.1,12,5579154,RP
C56H92S2,,C55H89S2,-0.1,12,,RP
C56H92S2,828.4824,C52H76S4,0,15.5,16548168,RP
C56H92S2,,C52H76S4,0,15.5,,RP
C56H92S2,828.5729,C54H84S3,0.1,13.5,13664584,RP
C56H92S2,,C54H84S3,0.1,13.5,,RP
C56H92S2,828.5766,C51H88S4,-0.3,8.5,5292360,RP
C56H92S2,,C51H88S4,-0.3,8.5,,RP
C56H92S2,828.6634,C56H92S2,0.1,11.5,19235142,RP
C56H92S2,,C56H92S2,0.1,11.5,,RP
C57H94S2,341.2298,C23H33S,0,8,2129750,RP
C57H94S2,,C23H33S,0,8,,RP
C57H94S2,383.3672,C28H47,0,6,3813187,RP
C57H94S2,,C28H47,0,6,,RP
C57H94S2,397.3829,C29H49,0,6,4304739,RP
C57H94S2,,C29H49,0,6,,RP
C57H94S2,707.5651,C44H83S3,0,4,2702997,RP
C57H94S2,,C44H83S3,0,4,,RP
C57H94S2,757.5775,C51H81S2,-0.1,12,26869752,RP
C57H94S2,,C51H81S2,-0.1,12,,RP
C57H94S2,771.5931,C52H83S2,0,12,26869846,RP
C57H94S2,,C52H83S2,0,12,,RP
C57H94S2,809.6121,C52H89S3,0,9,2605157,RP
C57H94S2,,C52H89S3,0,9,,RP
C57H94S2,827.6558,C56H91S2,-0.1,12,4980635,RP
C57H94S2,,C56H91S2,-0.1,12,,RP
C57H94S2,842.4981,C53H78S4,0,15.5,21757572,RP
C57H94S2,,C53H78S4,0,15.5,,RP
C57H94S2,842.5886,C55H86S3,0.1,13.5,13139586,RP
C57H94S2,,C55H86S3,0.1,13.5,,RP
C57H94S2,842.5924,C52H90S4,-0.5,8.5,4324995,RP
C57H94S2,,C52H90S4,-0.5,8.5,,RP
C57H94S2,842.6791,C57H94S2,0,11.5,15629953,RP
C57H94S2,,C57H94S2,0,11.5,,RP
